2018-19 SAT Performance Report - All Students,,,,,
School Name,School Code,Tests Taken,Reading / Writing,Writing,Math
Abby Kelley Foster Charter Public (District) - Abby Kelley Foster Charter Public School,04450105,     106,536,,524
Abington - Abington High,00010505,     148,528,,525
Academy Of the Pacific Rim Charter Public (District) - Academy Of the Pacific Rim Charter Public School,04120530,       1,,,
Acton-Boxborough - Acton-Boxborough Regional High,06000505,     343,648,,677
Adams-Cheshire - Hoosac Valley High School,06030505,      73,524,,516
Advanced Math and Science Academy Charter (District) - Advanced Math and Science Academy Charter School,04300305,     185,624,,662
Agawam - Agawam High,00050505,     218,546,,555
Amesbury - Amesbury High,00070505,     160,569,,571
Amesbury - Amesbury Innovation High School,00070515,       3,,,
Amherst-Pelham - Amherst Regional High,06050505,     224,604,,597
Andover - Andover High,00090505,     534,604,,603
Arlington - Arlington High,00100505,     401,603,,601
Ashburnham-Westminster - Oakmont Regional High School,06100505,     195,556,,557
Ashland - Ashland High,00140505,     232,573,,596
Assabet Valley Regional Vocational Technical - Assabet Valley Vocational High School,08010605,     170,513,,497
Athol-Royalston - Athol High,06150505,      26,500,,494
Atlantis Charter (District) - Atlantis Charter School,04910550,      49,492,,489
Attleboro - Attleboro Community Academy,00160515,       1,,,
Attleboro - Attleboro High,00160505,     418,547,,544
Auburn - Auburn Senior High,00170505,     191,551,,548
Avon - Avon Middle High School,00180510,      57,506,,490
Ayer Shirley School District - Ayer Shirley Regional High School,06160505,     104,562,,560
Barnstable - Barnstable High,00200505,     350,556,,552
Baystate Academy Charter Public School (District) - Baystate Academy Charter Public School,35020405,      34,465,,462
Bedford - Bedford High,00230505,     200,611,,615
Belchertown - Belchertown High,00240505,     145,567,,557
Bellingham - Bellingham High School,00250505,     157,533,,526
Bellingham - Keough Memorial Academy,00250510,       5,,,
Belmont - Belmont High,00260505,     351,612,,624
Berkshire Arts and Technology Charter Public (District) - Berkshire Arts and Technology Charter Public School,04140305,      49,575,,546
Berkshire Hills - Monument Mt Regional High,06180505,     106,591,,559
Berlin-Boylston - Tahanto Regional High,06200505,      98,574,,578
Beverly - Beverly High,00300505,     306,566,,554
Billerica - Billerica Memorial High School,00310505,     386,551,,561
Blackstone Valley Regional Vocational Technical - Blackstone Valley,08050605,     312,559,,549
Blackstone-Millville - Blackstone Millville RHS,06220505,      94,539,,536
Blue Hills Regional Vocational Technical - Blue Hills Regional Vocational Technical,08060605,     176,492,,490
Boston - Another Course To College,00350541,      73,435,,436
Boston - Boston Adult Academy,00350548,       4,,,
Boston - Boston Arts Academy,00350546,     166,474,,468
Boston - Boston Collaborative High School,00350755,       4,,,
Boston - Boston Community Leadership Academy,00350558,     170,442,,451
Boston - Boston International High School,00350507,      69,400,,442
Boston - Boston Latin,00350560,     559,653,,667
Boston - Boston Latin Academy,00350545,     407,578,,601
Boston - Brighton High,00350505,     101,425,,444
Boston - Charlestown High,00350515,     136,424,,481
Boston - Community Academy,00350518,       1,,,
Boston - Community Academy of Science and Health,00350581,      85,417,,418
Boston - Dearborn,00350074,      43,414,,423
Boston - Dr. William Henderson Upper,00350426,      55,422,,434
Boston - East Boston High,00350530,     237,462,,467
Boston - Excel High School,00350522,      73,436,,463
Boston - Fenway High School,00350540,     107,451,,467
Boston - Greater Egleston Community High School,00350543,       2,,,
Boston - Jeremiah E Burke High,00350525,      57,414,,435
Boston - Lyon Upper 9-12,00350655,      20,476,,460
Boston - Madison Park High,00350537,      85,411,,414
Boston - Margarita Muniz Academy,00350549,      88,410,,422
Boston - New Mission High School,00350542,     132,476,,509
Boston - O'Bryant School Math/Science,00350575,     408,538,,575
Boston - Quincy Upper School,00350565,      77,475,,474
Boston - Snowden International School at Copley,00350690,      73,464,,472
Boston - TechBoston Academy,00350657,     173,419,,417
Boston - The English High,00350535,      68,424,,434
Boston - Urban Science Academy,00350579,      41,471,,462
Boston - West Roxbury Academy,00350658,      62,426,,420
Boston - William McKinley,00350363,       7,,,
Boston Collegiate Charter (District) - Boston Collegiate Charter School,04490305,     107,535,,541
Boston Day and Evening Academy Charter (District) - Boston Day and Evening Academy Charter School,04240505,      38,444,,446
Boston Green Academy Horace Mann Charter School (District) - Boston Green Academy Horace Mann Charter School,04110305,      75,434,,441
Boston Preparatory Charter Public (District) - Boston Preparatory Charter Public School,04160305,      76,486,,515
Bourne - Bourne High School,00360505,     202,533,,513
Braintree - Braintree High,00400505,     509,559,,574
Bridgewater-Raynham - Bridgewater-Raynham Regional,06250505,     418,559,,563
Bridgewater-Raynham - Therapeutic Day School,06250415,       1,,,
Bristol County Agricultural - Bristol County Agricultural High,09100705,      99,533,,522
Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical,08100605,     147,509,,511
Brockton - Brockton High,00440505,     638,498,,494
Brockton - Edison Academy,00440520,       1,,,
Brooke Charter School (District) - Brooke Charter School,04280305,      60,514,,561
Brookline - Brookline High,00460505,     494,627,,638
Burlington - Burlington High,00480505,     307,571,,563
Cambridge - Cambridge Rindge and Latin,00490506,     527,557,,563
Canton - Canton High,00500505,     330,572,,578
Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical,08150605,      50,506,,492
Carver - Carver Middle/High School,00520405,      81,568,,568
Central Berkshire - Wahconah Regional High,06350505,     119,551,,552
Chelmsford - Chelmsford High,00560505,     464,573,,586
Chelsea - Chelsea High,00570505,     177,477,,464
Chelsea - Chelsea Opportunity Academy,00570515,       1,,,
Chicopee - Chicopee Academy,00610021,       1,,,
Chicopee - Chicopee Comprehensive High School,00610510,     161,553,,533
Chicopee - Chicopee High,00610505,     117,531,,520
City on a Hill Charter Public School Circuit Street (District) - City on a Hill Charter Public School Circuit Street,04370505,      30,437,,467
City on a Hill Charter Public School Dudley Square (District) - City on a Hill Charter Public School Dudley Square,35040505,      64,457,,475
Clinton - Clinton Senior High,00640505,     112,522,,511
Codman Academy Charter Public (District) - Codman Academy Charter Public School,04380505,      53,435,,454
Cohasset - Cohasset Middle/High School,00650505,     162,611,,588
Community Charter School of Cambridge (District) - Community Charter School of Cambridge,04360305,      76,508,,522
Concord-Carlisle - Concord Carlisle High,06400505,     251,631,,640
Danvers - Danvers High,00710505,     247,556,,543
Dartmouth - Dartmouth High,00720505,     258,557,,548
Dedham - Dedham High,00730505,     222,552,,571
Dennis-Yarmouth - Dennis-Yarmouth Regional High,06450505,     222,527,,511
Dighton-Rehoboth - Dighton-Rehoboth Regional High School,06500505,     183,549,,539
Douglas - Douglas High School,00770505,      97,555,,529
Dover-Sherborn - Dover-Sherborn Regional High,06550505,     167,625,,629
Dracut - Dracut Senior High,00790505,     197,545,,559
Dudley-Charlton Reg - Shepherd Hill Regional High,06580505,     260,556,,564
Duxbury - Duxbury High,00820505,     351,585,,573
East Bridgewater - East Bridgewater JR./SR. High School,00830505,     159,539,,517
East Longmeadow - East Longmeadow High,00870505,     212,559,,564
Easthampton - Easthampton High,00860505,      89,536,,514
Easton - Oliver Ames High,00880505,     348,572,,572
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District) - Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),04520505,     148,440,,441
Essex North Shore Agricultural and Technical School District - Essex North Shore Agricultural and Technical School,08170505,     363,526,,501
Everett - Devens School,00930030,       2,,,
Everett - Everett High,00930505,     418,494,,492
Excel Academy Charter (District) - Excel Academy Charter School,04100205,     170,500,,528
Fairhaven - Fairhaven High,00940505,     143,553,,572
Fall River - B M C Durfee High,00950505,     474,470,,462
Fall River - Resiliency Preparatory Academy,00950525,       1,,,
Falmouth - Falmouth High,00960505,     232,567,,555
Fitchburg - Fitchburg High,00970505,     320,480,,475
Fitchburg - Goodrich Academy,00970510,       3,,,
Four Rivers Charter Public (District) - Four Rivers Charter Public School,04130505,      34,598,,562
Foxborough - Foxborough High,00990505,     262,559,,568
Foxborough Regional Charter (District) - Foxborough Regional Charter School,04460550,      94,549,,518
Framingham - Framingham High School,01000515,     537,547,,574
Francis W. Parker Charter Essential (District) - Francis W. Parker Charter Essential School,04780505,      60,615,,567
Franklin - Franklin High,01010505,     597,574,,571
Franklin County Regional Vocational Technical - Franklin County Technical,08180605,       9,,,
Freetown-Lakeville - Apponequet Regional High,06650505,     200,557,,567
Frontier - Frontier Regional,06700505,      93,558,,566
Gardner - Gardner Academy for Learning and Technology,01030515,       1,,,
Gardner - Gardner High,01030505,     119,525,,507
Gateway - Gateway Regional High,06720505,      44,553,,531
Georgetown - Georgetown High School,01050505,     134,578,,575
Gill-Montague - Turners Fall High,06740505,      39,515,,527
Global Learning Charter Public (District) - Global Learning Charter Public School,04960305,      34,514,,515
Gloucester - Gloucester High,01070505,     159,543,,544
Grafton - Grafton High School,01100505,     225,572,,581
Granby - Granby Jr Sr High School,01110505,      33,543,,542
Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High,08210605,     139,508,,503
Greater Lawrence Regional Vocational Technical - Gr Lawrence Regional Vocational Technical,08230605,     216,447,,470
Greater Lowell Regional Vocational Technical - Gr Lowell Regional Vocational Technical,08280605,     199,500,,507
Greater New Bedford Regional Vocational Technical - Gr New Bedford Vocational Technical,08250605,     254,513,,502
Greenfield - Greenfield High,01140505,      54,567,,564
Greenfield Commonwealth Virtual District - Greenfield Commonwealth Virtual School,39010900,      13,490,,476
Groton-Dunstable - Groton Dunstable Regional,06730505,     232,590,,610
Hadley - Hopkins Academy,01170505,      29,567,,554
Hamilton-Wenham - Hamilton-Wenham Regional High,06750505,     177,600,,592
Hampden Charter School of Science East (District) - Hampden Charter School of Science East,04990305,      58,521,,556
Hampden-Wilbraham - Minnechaug Regional High,06800505,     314,564,,574
Hampshire - Hampshire Regional High,06830505,      92,587,,577
Hanover - Hanover High,01220505,     265,559,,547
Harvard - Bromfield,01250505,     119,614,,601
Hatfield - Smith Academy,01270505,      32,576,,545
Haverhill - Haverhill Alternative School,01280033,       1,,,
Haverhill - Haverhill High,01280505,     327,541,,534
Hingham - Hingham High,01310505,     366,603,,600
Holbrook - Holbrook Middle High School,01330505,      52,493,,501
Holliston - Holliston High,01360505,     230,594,,598
Holyoke - Holyoke High,01370505,     188,492,,481
Hopedale - Hopedale Jr Sr High,01380505,      68,580,,558
Hopkinton - Hopkinton High,01390505,     309,605,,620
Hudson - Hudson High,01410505,     210,570,,553
Hull - Hull High,01420505,      79,560,,549
Innovation Academy Charter (District) - Innovation Academy Charter School,04350305,     108,556,,549
Ipswich - Ipswich High,01440505,     161,594,,575
KIPP Academy Lynn Charter (District) - KIPP Academy Lynn Charter School,04290010,      61,542,,558
King Philip - King Philip Regional High,06900505,     428,572,,560
Lawrence - High School Learning Center,01490536,       1,,,
Lawrence - Lawrence High School,01490515,     472,474,,486
Lee - Lee Middle/High School,01500505,      38,575,,572
Leicester - Leicester High,01510505,     117,535,,519
Lenox - Lenox Memorial High,01520505,      59,594,,578
Leominster - Center For Technical Education Innovation,01530605,      74,532,,542
Leominster - Leominster Center for Excellence,01530515,       2,,,
Leominster - Leominster High School,01530505,     257,528,,547
Lexington - Lexington High,01550505,     625,649,,676
Lincoln-Sudbury - Lincoln-Sudbury Regional High,06950505,     354,613,,632
Littleton - Littleton High School,01580505,     138,588,,587
Longmeadow - Longmeadow High,01590505,     268,606,,613
Lowell - Lowell High,01600505,     703,511,,523
Lowell - The Career Academy,01600515,       1,,,
Ludlow - Ludlow Senior High,01610505,     196,549,,549
Lunenburg - Lunenburg High,01620505,     115,583,,576
Lynn - Classical High,01630505,     278,508,,517
Lynn - Lynn English High,01630510,     303,493,,486
Lynn - Lynn Vocational Technical Institute,01630605,     113,477,,458
Lynnfield - Lynnfield High,01640505,     197,575,,574
MATCH Charter Public School (District) - MATCH Charter Public School,04690505,      86,477,,526
Ma Academy for Math and Science - Ma Academy for Math and Science School,04680505,      53,718,,771
Malden - Malden High,01650505,     429,509,,543
Manchester Essex Regional - Manchester Essex Regional High School,06980510,     137,598,,590
Mansfield - Mansfield High,01670505,     384,582,,595
Map Academy Charter School (District) - Map Academy Charter School,35170505,       5,,,
Marblehead - Marblehead High,01680505,     343,600,,593
Marlborough - Marlborough High,01700505,     278,526,,528
Marshfield - Marshfield High,01710505,     451,565,,559
Martha's Vineyard - Martha's Vineyard Regional High,07000505,     170,567,,560
Martha's Vineyard Charter (District) - Martha's Vineyard Charter School,04660550,       9,,,
Masconomet - Masconomet Regional High School,07050505,     355,582,,588
Mashpee - Mashpee High,01720505,     107,544,,533
Maynard - Maynard High,01740505,     102,574,,546
Medfield - Medfield Senior High,01750505,     250,599,,607
Medford - Medford High,01760505,     328,541,,545
Medway - Medway High,01770505,     243,567,,572
Melrose - Melrose High,01780505,     370,567,,549
Mendon-Upton - Nipmuc Regional High,07100510,     197,568,,559
Methuen - Methuen High,01810505,     427,511,,513
Middleborough - Middleborough High,01820505,     170,534,,531
Milford - Milford High,01850505,     259,548,,543
Millbury - Millbury Junior/Senior High,01860505,      91,537,,550
Millis - Millis High School,01870505,     129,565,,540
Milton - Milton High,01890505,     362,577,,592
Minuteman Regional Vocational Technical - Minuteman Regional High,08300605,      84,554,,537
Mohawk Trail - Mohawk Trail Regional High,07170505,      48,537,,512
Monomoy Regional School District - Monomoy Regional High School,07120515,     150,571,,563
Monson - Monson High School,01910505,      35,570,,549
Montachusett Regional Vocational Technical - Montachusett Regional Vocational Technical,08320605,     195,529,,515
Mount Greylock - Mt Greylock Regional High,07150505,      95,613,,598
Mystic Valley Regional Charter (District) - Mystic Valley Regional Charter School,04700105,     128,569,,582
Nantucket - Nantucket High,01970505,     176,544,,526
Narragansett - Narragansett Regional High,07200505,      60,558,,558
Nashoba - Nashoba Regional,07250505,     255,591,,599
Nashoba Valley Regional Vocational Technical - Nashoba Valley Technical High School,08520605,     118,527,,521
Natick - Natick High,01980505,     500,583,,586
Nauset - Nauset Regional High,06600505,     257,578,,566
Needham - Needham High,01990505,     432,610,,617
New Bedford - New Bedford High,02010505,     260,484,,478
New Bedford - Whaling City Junior/Senior High School,02010515,       1,,,
Newburyport - Newburyport High,02040505,     231,579,,585
Newton - Newton North High,02070505,     514,619,,624
Newton - Newton South High,02070510,     491,633,,651
Norfolk County Agricultural - Norfolk County Agricultural,09150705,     133,537,,512
North Adams - Drury High,02090505,      53,514,,500
North Andover - North Andover High,02110505,     431,572,,568
North Attleborough - North Attleboro High,02120505,     346,564,,562
North Brookfield - North Brookfield High,02150505,      26,578,,550
North Middlesex - North Middlesex Regional,07350505,     206,566,,548
North Reading - North Reading High,02170505,     231,565,,567
Northampton - Northampton High,02100505,     231,599,,591
Northampton-Smith Vocational Agricultural - Smith Vocational and Agricultural High,04060705,      29,484,,471
Northboro-Southboro - Algonquin Regional High,07300505,     437,591,,599
Northbridge - Northbridge High,02140505,     105,541,,530
Northeast Metropolitan Regional Vocational Technical - Northeast Metro Regional Vocational,08530605,     164,486,,469
Northern Berkshire Regional Vocational Technical - Charles McCann Vocational Technical,08510605,      50,513,,496
Norton - Norton High,02180505,     200,558,,549
Norwell - Norwell High,02190505,     239,588,,577
Norwood - Norwood High,02200505,     272,552,,559
Old Colony Regional Vocational Technical - Old Colony Regional Vocational Technical,08550605,      68,502,,519
Old Rochester - Old Rochester Regional High,07400505,     229,565,,566
Oxford - Oxford High,02260505,      70,502,,501
Palmer - Palmer High,02270505,      75,545,,539
Pathfinder Regional Vocational Technical - Pathfinder Vocational Technical,08600605,      26,507,,491
Paulo Freire Social Justice Charter School (District) - Paulo Freire Social Justice Charter School,35010505,      36,461,,431
Peabody - Peabody Veterans Memorial High,02290510,     328,533,,534
Pembroke - Pembroke High School,02310505,     240,557,,557
Pentucket - Pentucket Regional Sr High,07450505,     177,576,,574
Phoenix Academy Public Charter High School Lawrence (District) - Phoenix Academy Public Charter High School Lawrence,35180505,       4,,,
Phoenix Academy Public Charter High School Springfield (District) - Phoenix Academy Public Charter High School Springfield,35080505,       7,,,
Phoenix Charter Academy (District) - Phoenix Charter Academy,04930505,       3,,,
Pioneer Charter School of Science (District) - Pioneer Charter School of Science,04940205,      70,573,,624
Pioneer Charter School of Science II (PCSS-II) (District) - Pioneer Charter School of Science II (PCSS-II),35060505,      68,584,,654
Pioneer Valley - Pioneer Valley Regional,07500505,      51,555,,520
Pioneer Valley Chinese Immersion Charter (District) - Pioneer Valley Chinese Immersion Charter School,04970205,      10,660,,634
Pioneer Valley Performing Arts Charter Public (District) - Pioneer Valley Performing Arts Charter Public School,04790505,      68,568,,517
Pittsfield - Pittsfield High,02360505,     140,533,,525
Pittsfield - Taconic High,02360510,     114,526,,518
Plymouth - Plymouth North High,02390505,     544,523,,508
Plymouth - Plymouth South High,02390515,     478,507,,495
Prospect Hill Academy Charter (District) - Prospect Hill Academy Charter School,04870550,     118,518,,522
Quabbin - Quabbin Regional High School,07530505,     164,538,,537
Quaboag Regional - Quaboag Regional High,07780505,      46,575,,541
Quincy - North Quincy High,02430510,     396,548,,584
Quincy - Quincy High,02430505,     359,533,,532
Ralph C Mahar - Pathways Early College Innovation School,07550515,      12,636,,620
Ralph C Mahar - Ralph C Mahar Regional,07550505,      52,536,,540
Ralph C Mahar - The Gateway to College,07550525,       6,,,
Randolph - Randolph High,02440505,     116,504,,522
Reading - Reading Memorial High,02460505,     414,578,,582
Revere - Revere High,02480505,     560,496,,506
Revere - Seacoast School,02480520,       2,,,
Rising Tide Charter Public (District) - Rising Tide Charter Public School,04830305,      85,564,,537
Rockland - Rockland Senior High,02510505,     149,524,,531
Rockport - Rockport High,02520510,      99,574,,544
Roxbury Preparatory Charter (District) - Roxbury Preparatory Charter School,04840505,     127,498,,523
Sabis International Charter (District) - Sabis International Charter School,04410505,     116,531,,524
Salem - New Liberty Innovation School,02580510,       1,,,
Salem - Salem High,02580505,     237,485,,477
Salem Academy Charter (District) - Salem Academy Charter School,04850485,     103,542,,528
Sandwich - Sandwich High,02610505,     197,550,,550
Saugus - Saugus High,02620505,     188,513,,499
Scituate - Scituate High School,02640505,     292,586,,575
Seekonk - Seekonk High,02650505,     170,559,,548
Sharon - Sharon High,02660505,     310,611,,628
Shawsheen Valley Regional Vocational Technical - Shawsheen Valley Vocational Technical High School,08710605,     214,526,,520
Shrewsbury - Shrewsbury Sr High,02710505,     635,585,,603
Silver Lake - Silver Lake Regional High,07600505,     329,567,,576
Sizer School: A North Central Charter Essential (District) - Sizer School: A North Central Charter Essential School,04740505,      27,561,,528
Somerset Berkley Regional School District - Somerset Berkley Regional High School,07630505,     274,545,,564
Somerville - Full Circle High School,02740510,       2,,,
Somerville - Somerville High,02740505,     279,514,,512
South Hadley - South Hadley High,02780505,     137,571,,584
South Middlesex Regional Vocational Technical - Joseph P Keefe Technical High School,08290605,      81,486,,482
South Shore Charter Public (District) - South Shore Charter Public School,04880550,      97,512,,494
South Shore Regional Vocational Technical - So Shore Vocational Technical High,08730605,      62,510,,507
Southbridge - Southbridge High School,02770515,      52,481,,466
Southeastern Regional Vocational Technical - Southeastern Regional Vocational Technical,08720605,     263,474,,472
Southern Berkshire - Mt Everett Regional,07650505,      28,606,,579
Southern Worcester County Regional Vocational Technical - Bay Path Regional Vocational Technical High School,08760605,     153,516,,515
Southwick-Tolland-Granville Regional School District - Southwick Regional School,07660505,     109,541,,543
Spencer-E Brookfield - David Prouty High,07670505,      55,537,,531
Springfield - Conservatory of the Arts,02810475,      52,421,,405
Springfield - High School Of Commerce,02810510,      29,433,,447
Springfield - John J Duggan Middle,02810320,      24,432,,428
Springfield - Roger L. Putnam Vocational Technical Academy,02810620,     338,425,,418
Springfield - Springfield Central High,02810500,     463,472,,464
Springfield - Springfield High School of Science and Technology,02810530,     253,401,,390
Springfield - The Springfield Renaissance School an Expeditionary Learning School,02810205,      99,493,,467
Stoneham - Stoneham High,02840505,     220,550,,543
Stoughton - Stoughton High,02850505,     294,531,,526
Sturgis Charter Public (District) - Sturgis Charter Public School,04890505,     273,587,,572
Sutton - Sutton High School,02900510,     124,557,,552
Swampscott - Swampscott High,02910505,     194,571,,585
Swansea - Joseph Case High,02920505,     104,538,,536
TEC Connections Academy Commonwealth Virtual School District - TEC Connections Academy Commonwealth Virtual School,39020900,      99,568,,537
Tantasqua - Tantasqua Regional Sr High,07700505,     235,572,,600
Tantasqua - Tantasqua Regional Vocational,07700605,      49,529,,540
Taunton - Taunton Alternative High School,02930525,       2,,,
Taunton - Taunton High,02930505,     544,506,,490
Tewksbury - Tewksbury Memorial High,02950505,     247,555,,560
Tri-County Regional Vocational Technical - Tri-County Regional Vocational Technical,08780605,     151,522,,519
Triton - Triton Regional High School,07730505,     185,558,,551
Tyngsborough - Tyngsborough High School,03010505,     144,561,,565
Upper Cape Cod Regional Vocational Technical - Upper Cape Cod Vocational Technical,08790605,     115,518,,513
Uxbridge - Gateway to College,03040515,       1,,,
Uxbridge - Uxbridge High,03040505,     113,545,,536
Wachusett - Wachusett Regional High,07750505,     612,568,,569
Wakefield - Wakefield Memorial High,03050505,     317,565,,566
Walpole - Walpole High,03070505,     388,572,,566
Waltham - Waltham Sr High,03080505,     379,525,,526
Ware - Ware Junior/Senior High School,03090505,      64,542,,532
Wareham - Wareham Cooperative Alternative School,03100315,       2,,,
Wareham - Wareham Senior High,03100505,      85,528,,539
Watertown - Watertown High,03140505,     163,548,,561
Wayland - Wayland High School,03150505,     204,618,,638
Webster - Bartlett High School,03160505,      83,518,,516
Wellesley - Wellesley Sr High,03170505,     349,625,,628
West Boylston - West Boylston Junior/Senior High,03220505,      55,572,,550
West Bridgewater - West Bridgewater Junior/Senior,03230505,     129,552,,536
West Springfield - West Springfield High,03320505,     198,549,,549
Westborough - Westborough High,03210505,     315,593,,610
Westfield - Westfield High,03250505,     240,553,,535
Westfield - Westfield Technical Academy,03250605,      22,490,,471
Westford - Westford Academy,03260505,     533,608,,624
Weston - Weston High,03300505,     148,627,,652
Westport - Westport Junior/Senior High School,03310515,      58,568,,528
Westwood - Westwood High,03350505,     356,596,,611
Weymouth - Weymouth High School,03360505,     485,536,,531
Whitman-Hanson - Whitman Hanson Regional,07800505,     333,541,,526
Whittier Regional Vocational Technical - Whittier Regional Vocational,08850605,     183,514,,490
Wilmington - Wilmington High,03420505,     266,558,,543
Winchendon - Murdock High School,03430515,      59,529,,512
Winchester - Winchester High School,03440505,     380,617,,636
Winthrop - Winthrop High School,03460505,     155,539,,525
Woburn - Woburn High,03470505,     294,549,,551
Worcester - Burncoat Senior High,03480503,     293,458,,454
Worcester - Claremont Academy,03480350,     111,428,,421
Worcester - Doherty Memorial High,03480512,     471,494,,499
Worcester - North High,03480515,     296,425,,420
Worcester - South High Community,03480520,     322,466,,473
Worcester - University Pk Campus School,03480285,      53,484,,486
Worcester - Worcester Technical High,03480605,     420,486,,487